Lucas Martin Gonzalez 1,San Jose,Curridabat,18,Masculino,Divorciado,Negro,180
Valentina Sofia Rodriguez,Alajuela,Grecia,20,Femenino,Casado,Moreno,162
Mateo Perez,Cartago,Paraíso,0,Otro,Soltero,Rubio,170
Isabela Fernandez,Heredia,Barva,85,Femenino,Viudo,Castanno,155
Santiago Salas,San Jose,Sabanilla,60,Masculino,Divorciado,Castanno,175
Benjamin Martinez,Puntarenas,Golfito,90,Masculino,Soltero,Negro,169
Daniel Azofeifa,Limon,Guacimo,34,Masculino,Viudo,Moreno,180
Camila Sing,Alajuela,San Carlos,50,Anormal,Casado,Rubio,150
Camila Rodriguez,San Jose,Curridabat,18,Femenino,Casado,Negro,50
Yos Zheng,San Jose 4, 5 Escazu,-20,Femenino,Soltero,Castanno,155
Jimena Bejarano,San Jose,Sabanilla,20,Femenino,Viudo,Castanno,163
Andrey Bejarano,Alajuela,Atenas,21,Masculino,Casado,Negro,170
Sasha Chavarria,Alajuela,Orotina,22,Otro,Conmigo,Pelirojo,175
Andres Salas,Heredia,Barva,18,Masculino,Soltero,Rubio,185
Adrian Arias,Alajuela,Poas,19,Masculino,Viudo,Rubio,180
Fabian Viquez,Heredia,Belen,-60,Masculino,Casado,Moreno,220
Evan Chen 2,Cartago,Turrialba,21,Masculino,Viudo,Moreno,160
Isabela Martinez,Cartago,Oreamuno,22,Femenino,Soltero,Castanno,185
Maria Zheng,Puntarenas,Parrita,34,Femenino,Casado,Castanno,140
Mateo Rodriguez,Limon,Guapiles,15,Masculino,Soltero,Negro,160
